myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
inner = 853,	center = 1090,	outer = 1056,	total = 3000
initial mass depletion timescale =1.605641e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
t_sys = 8.907349e+02 [yr]	i = 2719	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.710000e+09	  3	  2991	   954	1.377836133133234e-03	7.498942093324544e+02	1.408628708382130e+02
1.711000e+09	  3	  2991	  1646	1.176481159227153e-03	7.498942093324544e+02	1.413807920268555e+02
1.712000e+09	  3	  2991	   703	2.349612867067826e-03	7.498942093324544e+02	1.419008160779394e+02
1.713000e+09	  3	  2991	   384	1.329586492527278e-03	7.498942093324544e+02	1.424182370765876e+02
1.714000e+09	  3	  2991	   309	2.672663261793554e-03	7.498942093324544e+02	1.429382274238245e+02
1.715000e+09	  3	  2991	  2226	2.256181904396841e-03	7.498942093324544e+02	1.434564520302393e+02
1.716000e+09	  3	  2991	  2177	1.523402659384342e-03	7.498942093324544e+02	1.439753559932691e+02
1.717000e+09	  3	  2991	   151	2.013952301772784e-03	7.498942093324544e+02	1.444932955910405e+02
1.718000e+09	  3	  2991	  2111	1.199544469968186e-03	7.498942093324544e+02	1.450130967316190e+02
1.719000e+09	  3	  2991	  1281	1.397663808864010e-03	7.498942093324544e+02	1.455286993536702e+02
1.720000e+09	  3	  2991	   681	1.592330053913714e-03	7.498942093324544e+02	1.460479102522285e+02
1.721000e+09	  3	  2991	  1949	2.401956283378172e-03	7.498942093324544e+02	1.465662593188941e+02
1.722000e+09	  3	  2991	   190	9.595906893426768e-04	7.498942093324544e+02	1.470839364744431e+02
1.723000e+09	  3	  2991	   917	2.151146847274993e-03	7.498942093324544e+02	1.476029105114559e+02
1.724000e+09	  3	  2991	  2031	1.643652738586525e-03	7.498942093324544e+02	1.481213495186559e+02
1.725000e+09	  3	  2991	   571	2.465670695635602e-03	7.498942093324544e+02	1.486397343690237e+02
1.726000e+09	  3	  2991	  2377	1.235234482730732e-03	7.498942093324544e+02	1.491584081036175e+02
1.727000e+09	  3	  2991	  2795	1.956723352243037e-03	7.498942093324544e+02	1.496766929507899e+02
1.728000e+09	  3	  2991	  2787	1.781319664927653e-03	7.498942093324544e+02	1.501974107219575e+02
1.729000e+09	  3	  2991	   112	1.030210363141123e-03	7.498942093324544e+02	1.507148058227950e+02
1.730000e+09	  3	  2991	   972	1.768651382239853e-03	7.498942093324544e+02	1.512347133466407e+02
1.731000e+09	  3	  2991	  2233	1.562770982028248e-03	7.498942093324544e+02	1.517523492003895e+02
t_sys = 9.020518e+02 [yr]	i = 962	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.732000e+09	  3	  2991	  2745	1.888603538631773e-03	7.498942093324544e+02	1.522716606230474e+02
1.733000e+09	  3	  2991	   409	1.179238736324613e-03	7.498942093324544e+02	1.527897431144252e+02
1.734000e+09	  3	  2991	  1678	9.457128599430677e-04	7.498942093324544e+02	1.533077330732628e+02
1.735000e+09	  3	  2991	  1745	1.116845736627561e-03	7.498942093324544e+02	1.538258844229257e+02
1.736000e+09	  3	  2991	  2671	1.400166324526640e-03	7.498942093324544e+02	1.543439366211564e+02
1.737000e+09	  3	  2991	  1852	1.840729115260820e-03	7.498942093324544e+02	1.548622311281785e+02
1.738000e+09	  3	  2991	  2825	8.618429445886626e-04	7.498942093324544e+02	1.553785809791199e+02
1.739000e+09	  3	  2991	  2939	1.302229436673817e-03	7.498942093324544e+02	1.558986986271471e+02
1.740000e+09	  3	  2991	  1805	1.437983359379780e-03	7.498942093324544e+02	1.564166113331653e+02
1.741000e+09	  3	  2991	   261	1.792345395323553e-03	7.498942093324544e+02	1.569362995112500e+02
1.742000e+09	  3	  2991	  2975	2.213984504223627e-03	7.498942093324544e+02	1.574553085561408e+02
1.743000e+09	  3	  2991	   956	1.212976959580883e-03	7.498942093324544e+02	1.579732475330481e+02
1.744000e+09	  3	  2991	   933	1.520343790030407e-03	7.498942093324544e+02	1.584924642379788e+02
1.745000e+09	  3	  2991	   965	1.541567975294374e-03	7.498942093324544e+02	1.590093886001334e+02
1.746000e+09	  3	  2991	  1847	1.405588873688192e-03	7.498942093324544e+02	1.595268466782065e+02
1.747000e+09	  3	  2991	   788	2.150310065798972e-03	7.498942093324544e+02	1.600452713977218e+02
1.748000e+09	  3	  2991	   355	1.615782468773728e-03	7.498942093324544e+02	1.605635972984480e+02
1.749000e+09	  3	  2991	  1703	2.142276884182786e-03	7.498942093324544e+02	1.610802113064165e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2991	  1870	1.388334994653511e-03	7.498942093324544e+02	1.616010933657076e+02
t_sys = 9.119892e+02 [yr]	i = 1240	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.751000e+09	  3	  2991	  2567	1.220328803899575e-03	7.498942093324544e+02	1.621177120676147e+02
1.752000e+09	  3	  2991	  1474	1.357990789223621e-03	7.498942093324544e+02	1.626381174652339e+02
1.753000e+09	  3	  2991	   718	1.447270227008207e-03	7.498942093324544e+02	1.631562682612592e+02
1.754000e+09	  3	  2991	  2027	2.287848481289349e-03	7.498942093324544e+02	1.636751331736052e+02
1.755000e+09	  3	  2991	  1857	2.249899834025838e-03	7.498942093324544e+02	1.641929095730025e+02
1.756000e+09	  3	  2991	  2793	1.447780485000170e-03	7.498942093324544e+02	1.647103186880081e+02
1.757000e+09	  3	  2991	  1972	2.874671923863892e-03	7.498942093324544e+02	1.652287682790108e+02
1.758000e+09	  3	  2991	   355	1.788316709467142e-03	7.498942093324544e+02	1.657458516482835e+02
1.759000e+09	  3	  2991	  2933	1.573771888821297e-03	7.498942093324544e+02	1.662653048169055e+02
1.760000e+09	  3	  2991	   116	1.874975120434330e-03	7.498942093324544e+02	1.667833049176916e+02
1.761000e+09	  3	  2991	  2005	1.780607320795313e-03	7.498942093324544e+02	1.673015800503505e+02
1.762000e+09	  3	  2991	   716	1.986898536301609e-03	7.498942093324544e+02	1.678192663638923e+02
1.763000e+09	  3	  2991	  2607	2.012146268510426e-03	7.498942093324544e+02	1.683384098804614e+02
1.764000e+09	  3	  2991	   783	2.057266456183319e-03	7.498942093324544e+02	1.688555687577456e+02
1.765000e+09	  3	  2991	   523	1.049653925451408e-03	7.498942093324544e+02	1.693742127690678e+02
1.766000e+09	  3	  2991	  1076	1.323273895861070e-03	7.498942093324544e+02	1.698922129523014e+02
1.767000e+09	  3	  2991	  2690	1.191744772371424e-03	7.498942093324544e+02	1.704112627113728e+02
1.768000e+09	  3	  2991	  1527	9.640016771780459e-04	7.498942093324544e+02	1.709300065660169e+02
1.769000e+09	  3	  2991	  1835	1.983514539077668e-03	7.498942093324544e+02	1.714484586142886e+02
1.770000e+09	  3	  2991	   780	1.628565931187899e-03	7.498942093324544e+02	1.719671339453932e+02
1.771000e+09	  3	  2991	   420	1.215544336886320e-03	7.498942093324544e+02	1.724852621289873e+02
1.772000e+09	  3	  2991	   143	1.910013179968125e-03	7.498942093324544e+02	1.730040549079113e+02
1.773000e+09	  3	  2991	   264	1.721008828263607e-03	7.498942093324544e+02	1.735222821351948e+02
1.774000e+09	  3	  2991	  1305	1.978343336259135e-03	7.498942093324544e+02	1.740403964460861e+02
1.775000e+09	  3	  2991	  1807	1.880580113455521e-03	7.498942093324544e+02	1.745598432243486e+02
1.776000e+09	  3	  2991	  2359	2.345004229647527e-03	7.498942093324544e+02	1.750773778382015e+02
1.777000e+09	  3	  2991	   682	1.486570088427238e-03	7.498942093324544e+02	1.755958683859938e+02
t_sys = 9.259474e+02 [yr]	i = 2268	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.778000e+09	  3	  2991	    96	1.697770736899146e-03	7.498942093324544e+02	1.761142703756605e+02
1.779000e+09	  3	  2991	  2256	1.568625005606306e-03	7.498942093324544e+02	1.766325351222815e+02
1.780000e+09	  3	  2991	  2379	1.845728667303141e-03	7.498942093324544e+02	1.771507709733162e+02
1.781000e+09	  3	  2991	   951	1.268785028108151e-03	7.498942093324544e+02	1.776692387627095e+02
1.782000e+09	  3	  2991	   813	1.850273074155447e-03	7.498942093324544e+02	1.781877031329257e+02
1.783000e+09	  3	  2991	   538	1.041813643627209e-03	7.498942093324544e+02	1.787059602645727e+02
1.784000e+09	  3	  2991	   513	1.271432172545814e-03	7.498942093324544e+02	1.792244477274940e+02
1.785000e+09	  3	  2991	  2511	1.060944620000966e-03	7.498942093324544e+02	1.797420641544109e+02
1.786000e+09	  3	  2991	  1956	1.077314999405014e-03	7.498942093324544e+02	1.802611616111832e+02
1.787000e+09	  3	  2991	  2595	1.263699854822854e-03	7.498942093324544e+02	1.807789441044737e+02
1.788000e+09	  3	  2991	   893	1.837343197866525e-03	7.498942093324544e+02	1.812970125136285e+02
1.789000e+09	  3	  2991	  1847	1.589641138971860e-03	7.498942093324544e+02	1.818145329722342e+02
1.790000e+09	  3	  2991	  2960	1.531827740722218e-03	7.498942093324544e+02	1.823327674972470e+02
1.791000e+09	  3	  2991	   767	1.969268998751266e-03	7.498942093324544e+02	1.828508746441356e+02
1.792000e+09	  3	  2991	   337	1.784254224535076e-03	7.498942093324544e+02	1.833692810671866e+02
1.793000e+09	  3	  2991	  1241	1.675984157266099e-03	7.498942093324544e+02	1.838884313371689e+02
1.794000e+09	  3	  2991	   350	1.256884114337115e-03	7.498942093324544e+02	1.844058432441579e+02
1.795000e+09	  3	  2991	    33	1.434803694194771e-03	7.498942093324544e+02	1.849242823347686e+02
1.796000e+09	  3	  2991	   996	1.646655107045205e-03	7.498942093324544e+02	1.854416683815555e+02
t_sys = 9.356460e+02 [yr]	i = 1240	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.797000e+09	  3	  2991	   339	1.243438347995076e-03	7.498942093324544e+02	1.859586626754109e+02
1.798000e+09	  3	  2991	  1019	1.254072710634395e-03	7.498942093324544e+02	1.864787866089971e+02
1.799000e+09	  3	  2991	  1781	1.475144037706877e-03	7.498942093324544e+02	1.869947491982954e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2991	   301	1.396685063450138e-03	7.498942093324544e+02	1.875159594690559e+02
1.801000e+09	  3	  2991	   107	1.827864484007140e-03	7.498942093324544e+02	1.880311260233926e+02
1.802000e+09	  3	  2991	  2433	1.262000758980651e-03	7.498942093324544e+02	1.885517065193464e+02
1.803000e+09	  3	  2991	  2755	2.015881757431915e-03	7.498942093324544e+02	1.890682330454470e+02
1.804000e+09	  3	  2991	  2026	1.281138363886172e-03	7.498942093324544e+02	1.895845980343508e+02
1.805000e+09	  3	  2991	   928	1.274287702363025e-03	7.498942093324544e+02	1.901034514901647e+02
1.806000e+09	  3	  2991	   126	1.258222378385465e-03	7.498942093324544e+02	1.906203439295328e+02
1.807000e+09	  3	  2991	  2310	2.489709760797999e-03	7.498942093324544e+02	1.911393026512369e+02
1.808000e+09	  3	  2991	  2393	2.028168651645226e-03	7.498942093324544e+02	1.916572794746715e+02
1.809000e+09	  3	  2991	  1446	1.568272118534193e-03	7.498942093324544e+02	1.921753129838901e+02
1.810000e+09	  3	  2991	   379	2.020251627182072e-03	7.498942093324544e+02	1.926942570946020e+02
1.811000e+09	  3	  2991	  2050	1.466279880645585e-03	7.498942093324544e+02	1.932117038556760e+02
1.812000e+09	  3	  2991	  2955	1.627680024407901e-03	7.498942093324544e+02	1.937319202705652e+02
1.813000e+09	  3	  2991	   395	1.876723618773701e-03	7.498942093324544e+02	1.942475065582368e+02
1.814000e+09	  3	  2991	    91	2.044989284134616e-03	7.498942093324544e+02	1.947667845766606e+02
1.815000e+09	  3	  2991	   757	1.158361518988447e-03	7.498942093324544e+02	1.952855498817272e+02
1.816000e+09	  3	  2991	  2409	1.227510284858770e-03	7.498942093324544e+02	1.958036131139211e+02
1.817000e+09	  3	  2991	  2084	1.302144752689403e-03	7.498942093324544e+02	1.963225614963839e+02
1.818000e+09	  3	  2991	  1635	1.473288328948405e-03	7.498942093324544e+02	1.968412420090897e+02
1.819000e+09	  3	  2991	  2733	1.264860281847105e-03	7.498942093324544e+02	1.973577881809853e+02
1.820000e+09	  3	  2991	   592	1.212348791979540e-03	7.498942093324544e+02	1.978778722501301e+02
1.821000e+09	  3	  2991	  2238	1.214741354974118e-03	7.498942093324544e+02	1.983944253004103e+02
1.822000e+09	  3	  2991	   719	1.508941217067108e-03	7.498942093324544e+02	1.989121169631671e+02
1.823000e+09	  3	  2991	   282	1.417473855047277e-03	7.498942093324544e+02	1.994300554458132e+02
1.824000e+09	  3	  2991	   694	2.231686174927591e-03	7.498942093324544e+02	1.999485236671339e+02
1.825000e+09	  3	  2991	  2648	1.622696972199417e-03	7.498942093324544e+02	2.004659696298758e+02
1.826000e+09	  3	  2991	   778	1.208769438297657e-03	7.498942093324544e+02	2.009851677421009e+02
1.827000e+09	  3	  2991	  1001	1.478049755464769e-03	7.498942093324544e+02	2.015026786925550e+02
1.828000e+09	  3	  2991	  1213	1.616800158530412e-03	7.498942093324544e+02	2.020202445991479e+02
1.829000e+09	  3	  2991	  2825	9.938820449367192e-04	7.498942093324544e+02	2.025391662563603e+02
1.830000e+09	  3	  2991	   996	1.328673131932548e-03	7.498942093324544e+02	2.030559732207682e+02
1.831000e+09	  3	  2991	  1865	1.638817115507921e-03	7.498942093324544e+02	2.035758175887207e+02
1.832000e+09	  3	  2991	  2170	1.288267344619409e-03	7.498942093324544e+02	2.040920850470857e+02
1.833000e+09	  3	  2991	  2128	2.893573208895082e-03	7.498942093324544e+02	2.046101127023084e+02
1.834000e+09	  3	  2991	  1669	1.569184980842683e-03	7.498942093324544e+02	2.051284362005160e+02
1.835000e+09	  3	  2991	  1815	1.268863072339138e-03	7.498942093324544e+02	2.056453157526728e+02
1.836000e+09	  3	  2991	   848	1.749718068072918e-03	7.498942093324544e+02	2.061646073979989e+02
1.837000e+09	  3	  2991	  2559	1.037355858046869e-03	7.498942093324544e+02	2.066815198729470e+02
1.838000e+09	  3	  2991	   175	1.280833236244629e-03	7.498942093324544e+02	2.072004570175472e+02
1.839000e+09	  3	  2991	  1532	1.177037715520994e-03	7.498942093324544e+02	2.077185055459339e+02
1.840000e+09	  3	  2991	  1972	1.452457291405528e-03	7.498942093324544e+02	2.082365948996543e+02
1.841000e+09	  3	  2991	  2318	1.044734108512700e-03	7.498942093324544e+02	2.087554491990549e+02
1.842000e+09	  3	  2991	  1565	1.541353328785251e-03	7.498942093324544e+02	2.092734591100877e+02
1.843000e+09	  3	  2991	  2542	2.561039189056816e-03	7.498942093324544e+02	2.097910583668540e+02
1.844000e+09	  3	  2991	   164	9.470951595363002e-04	7.498942093324544e+02	2.103104527355875e+02
1.845000e+09	  3	  2991	  2075	1.180901102556123e-03	7.498942093324544e+02	2.108264657570708e+02
1.846000e+09	  3	  2991	  2437	9.465303094468419e-04	7.498942093324544e+02	2.113455002292053e+02
1.847000e+09	  3	  2991	  2337	2.034297970106607e-03	7.498942093324544e+02	2.118628197546113e+02
1.848000e+09	  3	  2991	  2247	1.252494216560796e-03	7.498942093324544e+02	2.123801877083827e+02
1.849000e+09	  3	  2991	   188	2.148303178686311e-03	7.498942093324544e+02	2.128994073618304e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2991	  2697	2.094009031175256e-03	7.498942093324544e+02	2.134159627013350e+02
1.851000e+09	  3	  2991	   693	1.208947278769719e-03	7.498942093324544e+02	2.139340831346210e+02
1.852000e+09	  3	  2991	  2025	2.135401290118928e-03	7.498942093324544e+02	2.144530305238539e+02
1.853000e+09	  3	  2991	  1811	1.338134912090413e-03	7.498942093324544e+02	2.149694012229169e+02
1.854000e+09	  3	  2991	  1958	1.065082628165383e-03	7.498942093324544e+02	2.154891326845041e+02
1.855000e+09	  3	  2991	   351	1.428338466844427e-03	7.498942093324544e+02	2.160048688281590e+02
1.856000e+09	  3	  2991	   697	1.368627903825165e-03	7.498942093324544e+02	2.165248754911441e+02
1.857000e+09	  3	  2991	  2822	1.662393413026005e-03	7.498942093324544e+02	2.170394946877973e+02
1.858000e+09	  3	  2991	   538	1.674141344147883e-03	7.498942093324544e+02	2.175603330905653e+02
1.859000e+09	  3	  2991	   641	1.711550437485901e-03	7.498942093324544e+02	2.180763985810705e+02
1.860000e+09	  3	  2991	  2633	8.724805523462393e-04	7.498942093324544e+02	2.185946170134148e+02
1.861000e+09	  3	  2991	  2240	1.299877883283030e-03	7.498942093324544e+02	2.191123449504659e+02
1.862000e+09	  3	  2991	   846	9.650272431815457e-04	7.498942093324544e+02	2.196306865037434e+02
1.863000e+09	  3	  2991	  1643	1.748288598504353e-03	7.498942093324544e+02	2.201484886907165e+02
1.864000e+09	  3	  2991	  1659	1.875707315389759e-03	7.498942093324544e+02	2.206670107230310e+02
1.865000e+09	  3	  2991	  1810	2.417222094876077e-03	7.498942093324544e+02	2.211852927017133e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1810]	= 1.518785e-02
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 3.879225989834029e-09
step	= 1.865000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14109.862716[s]
user time	= 42327.724000[s]
system time	= 0.048000[s]
Execution Time	(total	= 1.410986e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410986e+04 [s]	100.00 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.865000e+09	  3	  2991	  1810	2.417222094876077e-03	7.498942093324544e+02	2.211852927017133e+02
1.866000e+09	  3	  2991	  1829	1.352515898079534e-03	7.498942093324544e+02	2.217015546545219e+02
1.867000e+09	  3	  2991	  1190	1.932288894956946e-03	7.498942093324544e+02	2.222193914500926e+02
1.868000e+09	  3	  2991	   394	1.031581698917192e-03	7.498942093324544e+02	2.227384987133632e+02
1.869000e+09	  3	  2991	  1813	1.435512633406749e-03	7.498942093324544e+02	2.232567114146914e+02
1.870000e+09	  3	  2991	   683	1.872328208646579e-03	7.498942093324544e+02	2.237731574363245e+02
1.871000e+09	  3	  2991	  2231	1.475919443712716e-03	7.498942093324544e+02	2.242921635288341e+02
1.872000e+09	  3	  2991	  1889	1.750357625529070e-03	7.498942093324544e+02	2.248088824671435e+02
1.873000e+09	  3	  2991	  1094	1.542019069045253e-03	7.498942093324544e+02	2.253272744762440e+02
1.874000e+09	  3	  2991	  2770	1.482909754937061e-03	7.498942093324544e+02	2.258451509528720e+02
1.875000e+09	  3	  2991	  2065	1.409456274817970e-03	7.498942093324544e+02	2.263620273069281e+02
1.876000e+09	  3	  2991	   807	1.987546183835791e-03	7.498942093324544e+02	2.268810241122370e+02
1.877000e+09	  3	  2991	  1081	2.744270754744242e-03	7.498942093324544e+02	2.273980578979279e+02
1.878000e+09	  3	  2991	  2176	2.397180974915569e-03	7.498942093324544e+02	2.279163969268994e+02
1.879000e+09	  3	  2991	  2956	1.655368137356152e-03	7.498942093324544e+02	2.284335280446607e+02
1.880000e+09	  3	  2991	  2527	2.008000669739471e-03	7.498942093324544e+02	2.289519292311176e+02
1.881000e+09	  3	  2991	  2533	1.429915767337507e-03	7.498942093324544e+02	2.294694974546407e+02
1.882000e+09	  3	  2991	   963	9.140982231752704e-04	7.498942093324544e+02	2.299886480083076e+02
1.883000e+09	  3	  2991	  1078	1.548972573934725e-03	7.498942093324544e+02	2.305063029485194e+02
1.884000e+09	  3	  2991	  2652	1.085582086439643e-03	7.498942093324544e+02	2.310247979865700e+02
1.885000e+09	  3	  2991	  1661	1.502475315530179e-03	7.498942093324544e+02	2.315435355431466e+02
1.886000e+09	  3	  2991	  2136	2.371939794486918e-03	7.498942093324544e+02	2.320604733015624e+02
1.887000e+09	  3	  2991	  1384	1.493727456727670e-03	7.498942093324544e+02	2.325788399069471e+02
1.888000e+09	  3	  2991	  1463	1.455374741022133e-03	7.498942093324544e+02	2.330954720216019e+02
1.889000e+09	  3	  2991	   404	1.376689993899478e-03	7.498942093324544e+02	2.336140600849058e+02
1.890000e+09	  3	  2991	   195	1.591354767145633e-03	7.498942093324544e+02	2.341323687267356e+02
1.891000e+09	  3	  2991	  1274	2.683050308889019e-03	7.498942093324544e+02	2.346498191773704e+02
1.892000e+09	  3	  2991	  1724	1.459443766747329e-03	7.498942093324544e+02	2.351687609624282e+02
1.893000e+09	  3	  2991	  2974	1.446389970489091e-03	7.498942093324544e+02	2.356855783613456e+02
1.894000e+09	  3	  2991	  1562	1.366619532011918e-03	7.498942093324544e+02	2.362042691469167e+02
1.895000e+09	  3	  2991	   805	1.611451704343786e-03	7.498942093324544e+02	2.367205326941282e+02
1.896000e+09	  3	  2991	  1494	1.290826398637613e-03	7.498942093324544e+02	2.372392380980712e+02
t_sys = 9.875675e+02 [yr]	i = 1357	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.897000e+09	  3	  2991	  1709	1.334606023329421e-03	7.498942093324544e+02	2.377565798215808e+02
1.898000e+09	  3	  2991	  2747	1.112581799774885e-03	7.498942093324544e+02	2.382751647857903e+02
1.899000e+09	  3	  2991	   244	1.314004547226242e-03	7.498942093324544e+02	2.387934917429864e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  2991	  2659	1.340512601924763e-03	7.498942093324544e+02	2.393103541153194e+02
1.901000e+09	  3	  2991	  2275	2.306149089824531e-03	7.498942093324544e+02	2.398287870198801e+02
1.902000e+09	  3	  2991	  2890	2.560397709806020e-03	7.498942093324544e+02	2.403464345560752e+02
1.903000e+09	  3	  2991	  2547	1.690537753406005e-03	7.498942093324544e+02	2.408642796702808e+02
1.904000e+09	  3	  2991	  1453	1.799445152412501e-03	7.498942093324544e+02	2.413831118473484e+02
1.905000e+09	  3	  2991	   933	1.361797293094420e-03	7.498942093324544e+02	2.418996494630706e+02
1.906000e+09	  3	  2991	    40	1.035940005298745e-03	7.498942093324544e+02	2.424184946619640e+02
1.907000e+09	  3	  2991	  2337	1.847359594312318e-03	7.498942093324544e+02	2.429369388587228e+02
1.908000e+09	  3	  2991	    18	1.659669747501599e-03	7.498942093324544e+02	2.434538547798095e+02
t_sys = 9.937633e+02 [yr]	i = 1357	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.909000e+09	  3	  2991	  1502	8.748831779360973e-04	7.498942093324544e+02	2.439713734449662e+02
1.910000e+09	  3	  2991	  1408	1.356364303049955e-03	7.498942093324544e+02	2.444899100489567e+02
1.911000e+09	  3	  2991	  2702	1.460128748806608e-03	7.498942093324544e+02	2.450075040975694e+02
1.912000e+09	  3	  2991	   669	1.694439776246322e-03	7.498942093324544e+02	2.455244127235197e+02
1.913000e+09	  3	  2991	  1510	1.653390374629723e-03	7.498942093324544e+02	2.460423903424720e+02
1.914000e+09	  3	  2991	  1371	1.243160198760929e-03	7.498942093324544e+02	2.465598854818292e+02
1.915000e+09	  3	  2991	   929	9.632775968449608e-04	7.498942093324544e+02	2.470777263328807e+02
1.916000e+09	  3	  2991	  2188	1.500482480851310e-03	7.498942093324544e+02	2.475939230399003e+02
1.917000e+09	  3	  2991	  2551	1.053386763534178e-03	7.498942093324544e+02	2.481116497401066e+02
1.918000e+09	  3	  2991	  2971	7.665214807856638e-04	7.498942093324544e+02	2.486296297244506e+02
1.919000e+09	  3	  2991	  2686	1.900737354045982e-03	7.498942093324544e+02	2.491461827924448e+02
1.920000e+09	  3	  2991	   530	1.774792922377585e-03	7.498942093324544e+02	2.496653461887084e+02
-----
dt_[2470]	= 1.100840e-05
E_error	= 9.080737723460099e-01
L_error	= 4.282242325009876e+20
dE_correct	= 3.879225989834029e-09
step	= 1.920852004000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 2969.164736[s]
user time	= 8848.796000[s]
system time	= 0.548000[s]
Execution Time	(total	= 2.969165e+03 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 2.969165e+03 [s]	100.00 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
